unix,open,high,low,close,Volume LINK,Volume USD
1654387200,7.420000,7.870000,7.250000,7.630000,88273.614892,673527.681626
1654300800,6.850000,7.410000,6.690000,7.400000,99249.395314,734445.525321
1654214400,7.170000,7.200000,6.690000,6.830000,116780.058306,797607.798228
1654128000,6.900000,7.230000,6.810000,7.200000,94034.613608,677049.217976
1654041600,7.540000,7.750000,6.760000,6.920000,204441.935970,1414738.196910
1653955200,7.450000,7.720000,7.170000,7.630000,188473.454051,1438052.454407
1653868800,6.730000,7.510000,6.660000,7.460000,248701.553693,1855313.590551
1653782400,6.560000,6.720000,6.340000,6.700000,132810.476933,889830.195449
1653696000,6.300000,6.640000,6.210000,6.560000,105337.666818,691015.094323
1653609600,6.610000,6.690000,6.220000,6.270000,163852.186635,1027353.210204
1653523200,6.940000,7.070000,6.240000,6.560000,214721.287538,1408571.646249
1653436800,7.260000,7.370000,6.940000,6.940000,112130.672973,778186.870429
1653350400,7.020000,7.290000,6.740000,7.230000,155177.901137,1121936.225218
1653264000,7.300000,7.660000,6.980000,7.000000,155252.988172,1086770.917202
1653177600,7.070000,7.390000,6.920000,7.390000,85427.427600,631308.689967
1653091200,6.830000,7.090000,6.760000,7.040000,49116.314895,345778.856858
1653004800,7.180000,7.330000,6.750000,6.870000,128224.670018,880903.483022
1652918400,6.810000,7.250000,6.640000,7.220000,191828.099992,1384998.881944
1652832000,7.720000,7.790000,6.800000,6.800000,103679.193956,705018.518900
1652745600,7.400000,7.950000,7.300000,7.710000,155506.241146,1198953.119236
1652659200,7.870000,7.880000,7.170000,7.410000,220276.516071,1632248.984084
1652572800,7.260000,7.960000,7.010000,7.960000,114352.088520,910242.624618
1652486400,7.140000,7.420000,6.640000,7.290000,135912.392945,990801.344571
1652400000,6.570000,7.700000,6.470000,7.130000,287535.686056,2050129.441576
1652313600,6.900000,7.400000,5.280000,6.580000,454076.348178,2987822.371013
1652227200,8.610000,8.830000,6.540000,6.870000,549308.844689,3773751.763015
1652140800,8.100000,9.300000,7.900000,8.560000,314187.406209,2689444.197149
1652054400,10.020000,10.140000,8.010000,8.110000,234506.082974,1901844.332918
1651968000,10.220000,10.350000,9.850000,9.980000,130772.683812,1305111.384442
1651881600,10.790000,10.830000,9.980000,10.220000,165512.614964,1691538.924927
1651795200,10.900000,11.020000,10.400000,10.810000,115097.251164,1244201.285079
1651708800,12.250000,12.280000,10.660000,10.920000,96267.385894,1051239.853964
1651622400,11.110000,12.190000,11.100000,12.180000,151484.516913,1845081.415995
1651536000,11.160000,11.510000,10.800000,11.110000,168826.863056,1875666.448553
1651449600,11.290000,11.420000,10.770000,11.160000,48284.239327,538852.110890
1651363200,10.960000,11.460000,10.820000,11.300000,53555.019429,605171.719550
1651276800,11.980000,12.230000,10.660000,10.970000,75998.088073,833699.026158
1651190400,12.660000,12.720000,11.850000,11.960000,49454.887905,591480.459340
1651104000,12.720000,12.980000,12.400000,12.650000,67659.705789,855895.278234
1651017600,12.360000,12.790000,12.320000,12.750000,62945.939194,802560.724729
1650931200,13.430000,13.470000,12.170000,12.370000,91427.720279,1130960.899846
1650844800,13.280000,13.500000,12.550000,13.450000,113864.122316,1531472.445148
1650758400,13.340000,13.630000,13.230000,13.270000,46310.749962,614543.651994
1650672000,13.580000,13.670000,13.240000,13.320000,62254.358905,829228.060619
1650585600,13.550000,13.880000,13.490000,13.600000,81145.660696,1103580.985467
1650499200,14.040000,14.370000,13.370000,13.580000,73019.177067,991600.424565
1650412800,14.230000,14.490000,13.720000,14.030000,94024.964206,1319170.247804
1650326400,14.070000,14.400000,13.850000,14.240000,54246.265075,772466.814667
1650240000,13.720000,14.060000,13.160000,14.060000,184444.080286,2593283.768820
1650153600,14.160000,14.610000,13.660000,13.750000,74509.112474,1024500.296521
1650067200,14.100000,14.260000,13.850000,14.150000,39251.789658,555412.823657
1649980800,13.690000,14.190000,13.640000,14.110000,62268.347734,878606.386523
1649894400,14.150000,14.330000,13.340000,13.640000,82212.813514,1121382.776331
1649808000,13.970000,14.210000,13.700000,14.190000,88016.798506,1248958.370807
1649721600,13.800000,14.300000,13.630000,13.990000,83420.391018,1167051.270347
1649635200,15.230000,15.260000,13.540000,13.740000,150081.750107,2062123.246466
1649548800,15.420000,15.920000,15.170000,15.190000,63002.996581,957015.518061
1649462400,15.180000,15.460000,15.150000,15.430000,76699.507074,1183473.394146
1649376000,15.690000,15.910000,15.040000,15.140000,62038.858008,939268.310242
1649289600,15.460000,15.870000,15.140000,15.760000,75983.146942,1197494.395802
1649203200,16.710000,16.710000,15.280000,15.420000,171841.708805,2649799.149777
1649116800,17.520000,17.650000,16.710000,16.720000,42724.543955,714354.374920
1649030400,18.000000,18.020000,16.850000,17.480000,63698.540974,1113450.496218
1648944000,17.390000,18.310000,17.210000,18.090000,69328.608933,1254154.535595
1648857600,17.310000,17.870000,17.110000,17.360000,38205.490207,663247.309992
1648771200,16.910000,17.370000,16.200000,17.320000,59459.107890,1029831.748662
1648684800,17.270000,18.040000,16.670000,16.940000,120998.916636,2049721.647809
1648598400,16.920000,17.580000,16.550000,17.230000,78319.232604,1349440.377772
1648512000,16.520000,17.520000,16.520000,16.990000,92008.806399,1563229.620715
1648425600,16.860000,17.350000,16.340000,16.430000,122445.539803,2011780.218969
