unix,open,high,low,close,Volume ETH,Volume USDC
1660953600,1622.800000,1646.400000,1525.000000,1573.500000,3971.671744,6249425.489798
1660867200,1818.400000,1833.100000,1619.200000,1623.500000,783.646249,1272249.685105
1660780800,1834.400000,1876.100000,1834.400000,1847.200000,15.744706,29083.621681
1660694400,1877.500000,1959.300000,1824.800000,1838.600000,156.658369,288032.077574
1660608000,1904.100000,1906.900000,1857.000000,1878.100000,4.687323,8803.261214
1660521600,1951.000000,2011.700000,1887.900000,1910.900000,15.178150,29003.927389
1660435200,1993.000000,2023.000000,1922.200000,1936.600000,1483.621543,2873181.480871
1660348800,1951.200000,2026.200000,1951.200000,1978.800000,723.274018,1431214.627630
1660262400,1886.200000,1959.600000,1870.700000,1959.600000,38.135180,74729.698610
1660176000,1872.400000,1929.500000,1872.400000,1877.800000,134.036698,251694.110847
1660089600,1689.920000,1865.100000,1668.840000,1857.300000,8.992114,16701.053146
1660003200,1771.220000,1796.940000,1688.000000,1702.970000,28.213372,48046.525876
1659916800,1699.790000,1800.120000,1699.790000,1773.890000,87.101949,154509.275939
1659830400,1673.260000,1823.970000,1673.260000,1718.150000,472.990792,812669.128433
1659744000,1741.720000,1748.410000,1688.680000,1700.000000,9.345622,15887.557383
1659657600,1614.480000,1738.110000,1614.480000,1738.110000,7.655797,13306.618036
1659571200,1619.680000,1661.180000,1584.810000,1588.000000,34.866868,55368.585892
1659484800,1622.070000,1678.430000,1596.880000,1613.430000,354.951802,572689.885691
1659398400,1629.260000,1674.680000,1561.030000,1647.740000,94.555541,155802.947935
1659312000,1676.460000,1697.510000,1615.930000,1633.850000,201.149615,328648.299007
1659225600,1692.180000,1746.670000,1669.600000,1680.170000,31.693536,53250.528986
1659139200,1729.040000,1737.950000,1682.720000,1702.560000,13.264845,22584.194588
1659052800,1726.830000,1741.010000,1661.330000,1718.760000,44.286560,76117.967230
1658966400,1633.400000,1774.000000,1607.490000,1717.210000,199.844890,343175.644072
1658880000,1453.340000,1635.830000,1435.380000,1635.830000,49.617746,81166.196981
1658793600,1437.250000,1452.460000,1358.550000,1452.460000,141.470297,205479.946869
1658707200,1599.160000,1599.160000,1440.150000,1449.170000,70.160552,101674.566736
1658620800,1552.640000,1654.330000,1552.640000,1600.560000,56.912107,91091.241820
1658534400,1536.250000,1594.470000,1493.830000,1545.830000,165.656238,256076.382913
1658448000,1581.570000,1644.580000,1519.750000,1534.650000,24.453491,37527.549411
1658361600,1527.110000,1602.220000,1468.530000,1572.970000,56.520340,88904.799619
1658275200,1528.950000,1617.830000,1495.550000,1541.400000,131.942740,203376.538897
1658188800,1575.720000,1625.280000,1502.920000,1551.750000,624.629122,969268.239660
1658102400,1360.190000,1587.210000,1358.300000,1587.210000,152.899781,242684.061322
1658016000,1359.530000,1376.410000,1322.310000,1344.050000,50.885034,68392.029948
1657929600,1213.250000,2800.000000,1194.270000,1353.990000,100.048125,135464.160972
1657843200,1211.590000,1268.120000,1206.130000,1231.780000,16.576222,20418.258821
1657756800,1116.160000,1203.790000,1076.350000,1192.660000,219.235242,261473.103282
1657670400,1057.580000,1112.750000,1012.150000,1104.250000,99.730564,110127.475220
1657584000,1092.220000,1092.790000,1034.230000,1043.860000,148.675679,155196.594469
1657497600,1157.850000,1169.740000,1091.880000,1096.680000,100.305255,110002.766637
1657411200,1215.510000,1217.310000,1153.000000,1182.790000,90.432595,106962.768484
1657324800,1212.260000,1229.410000,1206.020000,1216.040000,2.191695,2665.189104
1657238400,1236.660000,1269.000000,1193.450000,1255.070000,22.574521,28332.603632
1657152000,1182.860000,1251.000000,1164.740000,1239.760000,39.517818,48992.609535
1657065600,1114.080000,1196.220000,1114.080000,1190.930000,41.146769,49002.921569
1656979200,1149.930000,1175.490000,1078.140000,1147.260000,183.488874,210509.446102
1656892800,1070.950000,1156.100000,1048.250000,1156.100000,151.530687,175184.626848
1656806400,1065.770000,1080.750000,1042.240000,1073.860000,16.115754,17306.063709
1656720000,1055.900000,1077.250000,1028.370000,1062.400000,52.630558,55914.705106
1656633600,1065.520000,1102.480000,1038.510000,1060.880000,35.351867,37504.088769
1656547200,1101.230000,1101.230000,1001.110000,1068.860000,37.691744,40287.197716
1656460800,1146.470000,1146.470000,1093.970000,1106.340000,14.101218,15600.741799
1656374400,1193.370000,1230.090000,1142.580000,1142.620000,162.471744,185643.464004
1656288000,1205.740000,1232.810000,1174.790000,1211.360000,68.518129,83000.120285
1656201600,1233.360000,1274.950000,1197.660000,1197.660000,4.470216,5353.799290
1656115200,1219.670000,1251.640000,1182.040000,1242.930000,49.707712,61783.206638
1656028800,1144.070000,1238.010000,1133.520000,1232.200000,44.706948,55087.901547
1655942400,1069.630000,1147.420000,1069.630000,1145.970000,19.310383,22129.119733
1655856000,1124.780000,1124.930000,1051.150000,1053.030000,83.286719,87703.413403
1655769600,1123.680000,1176.330000,1115.000000,1122.600000,175.536112,197056.838792
1655683200,1095.980000,1160.660000,1070.070000,1130.790000,82.842732,93677.732862
1655596800,997.810000,1147.360000,941.490000,1147.360000,100.551020,115368.218238
1655510400,1089.190000,1089.190000,888.000000,990.940000,244.482820,242267.805978
1655424000,1070.290000,1105.340000,1055.480000,1082.110000,59.788438,64697.666265
1655337600,1244.080000,1250.220000,1066.530000,1066.530000,33.530577,35761.366149
1655251200,1196.000000,1239.080000,1019.530000,1216.050000,3583.983507,4358303.143651
1655164800,1201.300000,1292.070000,1088.000000,1171.640000,339.298874,397536.132464
1655078400,1431.920000,1451.000000,1168.000000,1200.950000,468.700003,562885.268327
1654992000,1535.880000,1535.880000,1428.000000,1445.810000,128.448149,185711.618624
1654905600,1660.340000,1679.000000,1503.770000,1546.450000,120.408379,186205.538060
1654819200,1777.640000,1781.050000,1663.840000,1666.000000,32.159955,53578.484530
1654732800,1782.350000,1810.800000,1782.350000,1790.090000,14.392972,25764.715802
1654646400,1821.180000,1821.180000,1776.390000,1799.170000,54.656704,98336.702891
1654560000,1836.710000,1848.710000,1736.780000,1779.860000,105.411754,187618.164955
1654473600,1820.230000,1907.200000,1820.230000,1857.740000,10.543781,19587.603696
1654387200,1796.260000,1821.310000,1774.660000,1813.950000,37.634935,68267.890688
1654300800,1753.230000,1800.000000,1753.230000,1800.000000,37.052698,66694.856112
1654214400,1805.170000,1805.170000,1737.700000,1784.200000,3.631480,6479.286241
1654128000,1830.730000,1838.300000,1792.380000,1838.300000,3.555101,6535.341617
1654041600,1922.280000,1945.140000,1764.510000,1809.500000,103.318385,186954.617730
1653955200,1974.580000,1995.030000,1940.880000,1940.880000,87.346204,169528.500555
1653868800,1812.100000,2000.000000,1812.100000,2000.000000,54.611321,109222.641120
1653782400,1770.000000,1819.210000,1770.000000,1819.210000,40.808839,74239.848397
1653696000,1749.450000,1800.000000,1726.570000,1783.500000,91.445226,163092.560714
1653609600,1750.000000,1815.590000,1720.000000,1726.000000,15.247406,26317.022445
1653523200,1920.680000,1922.330000,1745.000000,1800.000000,114.085962,205354.731978
1653436800,1981.840000,1982.430000,1954.190000,1958.000000,5.645340,11053.575877
1653350400,1966.740000,1989.680000,1913.940000,1971.660000,116.257197,229219.665589
1653264000,2075.420000,2077.280000,1960.720000,1969.090000,177.068117,348663.058838
1653177600,2032.420000,2040.000000,1999.670000,2040.000000,214.978018,438555.156455
1653091200,1967.360000,1974.910000,1965.930000,1974.910000,2.542410,5021.031605
1653004800,2023.220000,2033.210000,1929.000000,1957.120000,83.602074,163619.291184
1652918400,1912.150000,2030.000000,1912.150000,2012.760000,253.476445,510187.250384
1652832000,2066.550000,2066.550000,1950.000000,1952.840000,40.717541,79514.842981
1652745600,2026.280000,2096.690000,2019.830000,2086.060000,70.507906,147083.721431
1652659200,2084.890000,2084.890000,1986.730000,2019.830000,136.426815,275558.973600
1652572800,2021.190000,2150.400000,2021.190000,2150.400000,5.195683,11172.795863
1652486400,1999.040000,2050.000000,1951.360000,2048.480000,430.302740,881466.557204
1652400000,1997.690000,2142.320000,1997.690000,2025.580000,127.870445,259011.815072
1652313600,2134.860000,2175.780000,1676.310000,1937.100000,464.138624,899082.927698
1652227200,2344.600000,2449.900000,2003.110000,2075.350000,467.460629,970144.417308
1652140800,2227.890000,2450.290000,2202.000000,2342.440000,127.094917,297712.217307
1652054400,2519.950000,2519.950000,2225.650000,2254.740000,236.718430,533738.513084
1651968000,2596.660000,2596.660000,2500.000000,2516.850000,86.888348,218684.939545
1651881600,2674.260000,2674.260000,2589.000000,2641.340000,8.759852,23137.747218
1651795200,2725.150000,2742.250000,2633.000000,2682.260000,114.736255,307752.468463
1651708800,2946.950000,2946.950000,2691.350000,2749.010000,70.592913,194060.624673
1651622400,2795.010000,2957.730000,2795.010000,2927.890000,81.967161,239990.831050
1651536000,2844.700000,2849.160000,2767.960000,2775.000000,72.421910,200970.800916
1651449600,2841.150000,2878.860000,2781.560000,2872.450000,79.535060,228460.481862
1651363200,2732.140000,2836.490000,2732.140000,2836.490000,50.720387,143867.871486
1651276800,2829.150000,2829.150000,2719.000000,2736.250000,13.358950,36553.426363
1651190400,2942.000000,2942.000000,2793.350000,2813.940000,47.796566,134496.667973
1651104000,2896.600000,2976.030000,2877.110000,2932.350000,29.157612,85500.323695
1651017600,2820.140000,2901.770000,2819.020000,2859.930000,78.364309,224116.438467
1650931200,3027.700000,3027.700000,2785.480000,2796.710000,64.355275,179983.041173
1650844800,2908.680000,3021.330000,2798.150000,3006.350000,86.802047,260957.333217
1650758400,2945.220000,2962.900000,2930.350000,2958.330000,1.821516,5388.646316
1650672000,2958.580000,2975.860000,2928.800000,2938.330000,11.056408,32487.374085
1650585600,3011.920000,3011.920000,2940.090000,2958.440000,4.394874,13001.971658
1650499200,3086.800000,3173.490000,2957.810000,2983.610000,117.925883,351844.844524
1650412800,3079.260000,3165.470000,3045.910000,3080.440000,38.289004,117946.979205
1650326400,3063.230000,3114.900000,3039.070000,3104.290000,11.376998,35317.499693
1650240000,2984.850000,3063.080000,2886.680000,3063.080000,34.850563,106750.063954
1650153600,3061.400000,3075.420000,2976.240000,2995.540000,8.293643,24843.940610
1650067200,3042.650000,3071.490000,3024.620000,3071.490000,3.948078,12126.482895
1649980800,3035.370000,3045.420000,3001.410000,3023.280000,7.854547,23746.494703
1649894400,3118.660000,3143.870000,2974.410000,3021.140000,7.248317,21898.181509
1649808000,3030.070000,3119.380000,3017.250000,3118.190000,28.761607,89684.154926
1649721600,2981.820000,3071.320000,2955.410000,3034.210000,17.131753,51981.334814
1649635200,3194.640000,3212.420000,2952.000000,3000.330000,73.877080,221655.618836
1649548800,3259.070000,3305.310000,3197.010000,3197.010000,7.856642,25117.763744
1649462400,3196.260000,3238.600000,3196.260000,3238.150000,152.353267,493342.731115
1649376000,3224.400000,3300.710000,3200.000000,3200.000000,17.595407,56305.303456
1649289600,3203.200000,3274.990000,3165.010000,3202.000000,82.853300,265296.267913
1649203200,3282.000000,3370.470000,3159.540000,3206.250000,285.243600,914562.292724
1649116800,3531.360000,3547.020000,3425.480000,3438.110000,8.486631,29177.971148
1649030400,3498.080000,3545.340000,3410.000000,3527.910000,25.107072,88575.489603
1648944000,3445.460000,3567.000000,3445.460000,3562.260000,35.008673,124709.994127
1648857600,3477.940000,3529.220000,3445.390000,3479.000000,14.228433,49500.720007
1648771200,3285.390000,3464.680000,3212.600000,3448.000000,39.392538,135825.472058
1648684800,3403.880000,3421.200000,3276.060000,3285.120000,35.663239,117158.021313
1648598400,3391.190000,3447.000000,3356.480000,3385.110000,32.694865,110675.714934
1648512000,3358.040000,3482.290000,3313.410000,3340.460000,71.643339,239321.708630
1648425600,3285.280000,3429.580000,3285.280000,3347.790000,148.127442,495899.570225
